entry_time,exit_time,entry_price,exit_price,pnl_points,pnl_rupees,capital,exit_reason,action
2025-10-03 09:45:00+05:30,2025-10-03 09:50:00+05:30,323.95,333.95,10.0,20.0,166016054.60000002,Target Hit,LONG
2025-10-03 09:55:00+05:30,2025-10-03 10:00:00+05:30,340.65,335.65,-5.0,-10.0,166016044.60000002,Stoploss Hit,LONG
2025-10-03 10:25:00+05:30,2025-10-03 10:30:00+05:30,329.0,2729175.0,2728846.0,5457692.0,171473736.60000002,End of Candle,LONG
2025-10-03 10:30:00+05:30,2025-10-03 10:35:00+05:30,333.0,328.0,-5.0,-10.0,171473726.60000002,Stoploss Hit,LONG
2025-10-03 10:35:00+05:30,2025-10-03 10:40:00+05:30,333.0,328.0,-5.0,-10.0,171473716.60000002,Stoploss Hit,LONG
2025-10-03 10:45:00+05:30,2025-10-03 10:50:00+05:30,315.25,2737725.0,2737409.75,5474819.5,176948536.10000002,End of Candle,LONG
2025-10-03 10:55:00+05:30,2025-10-03 11:00:00+05:30,319.0,2733375.0,2733056.0,5466112.0,182414648.10000002,End of Candle,LONG
2025-10-03 11:00:00+05:30,2025-10-03 11:05:00+05:30,322.15,2735175.0,2734852.85,5469705.7,187884353.8,End of Candle,LONG
2025-10-03 11:05:00+05:30,2025-10-03 11:10:00+05:30,324.6,2739375.0,2739050.4,5478100.8,193362454.60000002,End of Candle,LONG
2025-10-03 11:10:00+05:30,2025-10-03 11:15:00+05:30,331.65,341.65,10.0,20.0,193362474.60000002,Target Hit,LONG
2025-10-03 11:15:00+05:30,2025-10-03 11:20:00+05:30,337.1,332.1,-5.0,-10.0,193362464.60000002,Stoploss Hit,LONG
2025-10-03 11:20:00+05:30,2025-10-03 11:25:00+05:30,333.7,328.7,-5.0,-10.0,193362454.60000002,Stoploss Hit,LONG
2025-10-03 11:35:00+05:30,2025-10-03 11:40:00+05:30,334.0,2727525.0,2727191.0,5454382.0,198816836.60000002,End of Candle,LONG
2025-10-03 11:40:00+05:30,2025-10-03 11:45:00+05:30,334.8,329.8,-5.0,-10.0,198816826.60000002,Stoploss Hit,LONG
2025-10-03 11:45:00+05:30,2025-10-03 11:50:00+05:30,334.75,2725125.0,2724790.25,5449580.5,204266407.10000002,End of Candle,LONG
2025-10-03 11:55:00+05:30,2025-10-03 12:00:00+05:30,333.0,2727975.0,2727642.0,5455284.0,209721691.10000002,End of Candle,LONG
2025-10-03 12:05:00+05:30,2025-10-03 12:10:00+05:30,347.25,342.25,-5.0,-10.0,209721681.10000002,Stoploss Hit,LONG
2025-10-03 12:10:00+05:30,2025-10-03 12:15:00+05:30,343.75,338.75,-5.0,-10.0,209721671.10000002,Stoploss Hit,LONG
2025-10-03 12:30:00+05:30,2025-10-03 12:35:00+05:30,320.05,2736375.0,2736054.95,5472109.9,215193781.00000003,End of Candle,LONG
2025-10-03 12:45:00+05:30,2025-10-03 12:50:00+05:30,333.0,2732850.0,2732517.0,5465034.0,220658815.00000003,End of Candle,LONG
2025-10-03 12:50:00+05:30,2025-10-03 12:55:00+05:30,335.3,2731950.0,2731614.7,5463229.4,226122044.40000004,End of Candle,LONG
2025-10-03 13:10:00+05:30,2025-10-03 13:15:00+05:30,343.95,2732250.0,2731906.05,5463812.1,231585856.50000003,End of Candle,LONG
2025-10-03 13:15:00+05:30,2025-10-03 13:20:00+05:30,342.0,2732925.0,2732583.0,5465166.0,237051022.50000003,End of Candle,LONG
2025-10-03 13:40:00+05:30,2025-10-03 13:45:00+05:30,330.65,325.65,-5.0,-10.0,237051012.50000003,Stoploss Hit,LONG
2025-10-03 13:50:00+05:30,2025-10-03 13:55:00+05:30,332.15,2738700.0,2738367.85,5476735.7,242527748.20000002,End of Candle,LONG
2025-10-03 14:00:00+05:30,2025-10-03 14:05:00+05:30,335.0,330.0,-5.0,-10.0,242527738.20000002,Stoploss Hit,LONG
2025-10-03 14:10:00+05:30,2025-10-03 14:15:00+05:30,319.65,2754525.0,2754205.35,5508410.7,248036148.9,End of Candle,LONG
2025-10-03 14:30:00+05:30,2025-10-03 14:35:00+05:30,334.05,344.05,10.0,20.0,248036168.9,Target Hit,LONG
2025-10-03 14:35:00+05:30,2025-10-03 14:40:00+05:30,351.0,361.0,10.0,20.0,248036188.9,Target Hit,LONG
2025-10-03 14:40:00+05:30,2025-10-03 14:45:00+05:30,360.7,355.7,-5.0,-10.0,248036178.9,Stoploss Hit,LONG
2025-10-03 15:15:00+05:30,2025-10-03 15:20:00+05:30,363.5,368.5,-5.0,-10.0,248036168.9,Stoploss Hit,SHORT
2025-10-03 15:20:00+05:30,2025-10-03 15:25:00+05:30,369.3,2588625.0,-2588255.7,-5176511.4,242859657.5,End of Candle,SHORT
